timestamp_utc,mmsi,latitude,longitude,cog,sog,true_heading,navigational_status,wetterzustand,luftdruck,windrichtung,windstaerke,bewoelkung,lufttemperatur,wassertemperatur,niederschlag,wellenhoehe
2025-10-17 08:39:46.990789382 +0000 UTC,244528000,52.39247,4.88607,360,0,511,8,Teilweise bewölkt,1025.8,328,11.9,70,13.8,,0.0,
2025-10-18 14:51:46.663513023 +0000 UTC,244528000,52.38364,4.89744,152.2,4.4,511,8,Bedeckt,1025.4,100,13.7,100,13.2,,0.0,
2025-10-18 15:28:26.851823368 +0000 UTC,244528000,52.39249,4.8861,360,0,511,8,Bedeckt,1024.8,110,13.7,100,13.2,,0.0,
2025-10-19 05:52:26.607573476 +0000 UTC,244528000,52.39815,4.88874,329.8,6.5,511,0,Bedeckt,1015.7,133,15.1,88,8.8,,0.0,
2025-10-19 06:41:27.339768064 +0000 UTC,244528000,52.43048,4.75072,279.5,6,511,0,Teilweise bewölkt,1015.4,133,15.5,78,8.6,14.9,0.0,
2025-10-19 06:52:57.383991127 +0000 UTC,244528000,52.43449,4.7205,290,5.7,511,0,Teilweise bewölkt,1015.2,134,14.4,70,8.2,14.6,0.0,
2025-10-19 07:26:55.842409966 +0000 UTC,244528000,52.46441,4.63553,275.2,6.1,511,0,Überwiegend klar,1015.1,130,11.2,32,8.2,14.9,0.0,0.34
2025-10-19 07:51:36.206420959 +0000 UTC,244528000,52.46423,4.5915,360,0.1,511,0,Bedeckt,1013.9,125,14.4,81,8.9,14.9,0.0,0.34
2025-10-19 08:33:36.050650093 +0000 UTC,244528000,52.46088,4.52552,212.2,6.1,511,0,Bedeckt,1013.7,130,23.8,100,9.5,14.7,0.0,0.38
2025-10-19 08:51:06.63744633 +0000 UTC,244528000,52.43685,4.50392,217.5,6.5,511,8,Bedeckt,1013.4,131,26.6,100,9.9,14.7,0.0,0.38
2025-10-19 09:28:56.093182752 +0000 UTC,244528000,52.37936,4.42982,215.9,7.2,511,8,Bedeckt,1012.8,136,27.7,100,9.7,15.0,0.0,0.52
2025-10-19 09:51:37.298087111 +0000 UTC,244528000,52.34262,4.38157,209.5,6.9,511,8,Bedeckt,1012.3,136,29.5,88,9.9,15.1,0.0,0.44
2025-10-19 10:33:15.957167543 +0000 UTC,244528000,52.28218,4.30828,209.5,6.2,511,8,Bedeckt,1011.4,141,27.0,100,10.9,15.1,0.0,0.4
2025-10-19 10:51:56.30415564 +0000 UTC,244528000,52.26411,4.26015,230.4,7,511,8,Bedeckt,1011.0,144,27.4,100,11.2,15.1,0.0,0.4
2025-10-19 11:24:26.639738199 +0000 UTC,244528000,52.23101,4.19318,227.9,5.3,511,8,Bedeckt,1010.5,146,27.4,98,11.6,15.1,0.0,0.42
2025-10-19 11:51:06.314755574 +0000 UTC,244528000,52.20988,4.15248,232.2,4.2,511,8,Bedeckt,1009.7,148,26.3,85,12.4,15.1,0.0,0.48
2025-10-19 12:53:45.667143567 +0000 UTC,244528000,52.16717,4.06255,224.5,4.6,511,8,Bedeckt,1008.4,146,29.2,91,13.9,15.1,0.0,0.5
2025-10-19 13:32:05.739958698 +0000 UTC,244528000,52.13359,4.01595,223.4,4.6,511,8,Bedeckt,1007.4,153,30.6,100,14.1,15.1,0.0,0.42
2025-10-19 13:51:07.343412041 +0000 UTC,244528000,52.11637,3.99112,209.2,4.2,511,8,Bedeckt,1007.3,153,30.6,100,14.2,15.1,0.0,0.56
2025-10-19 14:30:26.048862821 +0000 UTC,244528000,52.08378,3.941,236.7,4.8,511,8,Bedeckt,1006.6,149,30.6,100,14.9,15.1,0.0,0.56
2025-10-19 14:51:46.885535971 +0000 UTC,244528000,52.06405,3.90793,218.4,4.2,511,8,Bedeckt,1006.5,156,33.5,100,15.3,15.1,0.0,0.58
2025-10-19 15:28:05.500118301 +0000 UTC,244528000,52.02661,3.83325,221.2,5.6,511,8,Bedeckt,1006.0,147,30.6,100,15.4,15.2,0.0,0.64
2025-10-19 15:51:47.157022458 +0000 UTC,244528000,52.00261,3.79402,223.6,5.5,511,8,Bedeckt,1005.7,147,31.0,100,15.6,15.2,0.0,0.64
2025-10-19 16:57:06.570231307 +0000 UTC,244528000,51.93947,3.68373,227.5,6.7,511,8,Bedeckt,1004.9,152,33.8,100,15.1,15.2,0.0,0.62
2025-10-19 17:30:47.021594786 +0000 UTC,244528000,51.89286,3.6084,225,7.8,511,8,Bedeckt,1004.3,170,40.3,100,14.8,15.2,0.0,0.58
2025-10-19 17:50:47.228501339 +0000 UTC,244528000,51.86232,3.56243,223.6,7.6,511,8,Bedeckt,1004.1,167,40.0,100,14.2,15.3,0.0,0.64
2025-10-19 18:40:15.873413719 +0000 UTC,244528000,51.78413,3.44085,226.5,8.2,511,8,Bedeckt,1003.3,161,43.9,100,13.6,15.4,0.0,0.76
2025-10-19 18:56:26.320745227 +0000 UTC,244528000,51.75826,3.39978,225.9,7.9,511,8,Bedeckt,1002.9,162,45.0,100,13.6,15.4,0.0,0.82

2025-10-19 19:57:06.695126449 +0000 UTC,244528000,51.6652,3.26798,213.5,6.7,511,8,Bedeckt,1001.8,152,46.4,100,13.4,15.3,0.0,0.72
2025-10-19 20:52:57.136846285 +0000 UTC,244528000,51.59397,3.18631,209.3,7.5,511,8,Leichter Sprühregen,1001.4,165,45.7,100,13.5,15.2,0.1,0.8
2025-10-19 21:27:37.218445362 +0000 UTC,244528000,51.54845,3.13636,223,6.1,511,8,Starker Sprühregen,1000.8,162,44.3,100,13.4,15.2,0.3,0.84
2025-10-19 21:51:56.670118072 +0000 UTC,244528000,51.52065,3.09618,223.2,5.1,511,8,Mäßiger Regen,999.4,154,45.7,100,13.6,15.2,1.7,0.84
2025-10-19 22:31:26.491667175 +0000 UTC,244528000,51.4867,3.03549,227.6,4.9,511,8,Mäßiger Regen,998.7,158,42.5,100,13.5,15.2,1.2,0.7
2025-10-19 22:51:37.173860942 +0000 UTC,244528000,51.4721,3.00777,226.5,4.7,511,8,Mäßiger Regen,998.5,157,42.5,100,13.7,15.3,1.2,0.7
2025-10-19 23:29:28.531011134 +0000 UTC,244528000,51.44325,2.95824,222.3,4.4,511,8,Leichter Regen,998.3,175,41.4,100,14.0,15.2,0.5,0.76
2025-10-19 23:51:38.22408602 +0000 UTC,244528000,51.42437,2.92929,224.4,4.3,511,8,Mäßiger Regen,997.9,164,40.0,100,13.9,15.2,1.2,0.76
2025-10-20 02:18:59.950568024 +0000 UTC,244528000,51.31367,2.8856,177.1,3.4,511,0,Bedeckt,996.8,182,31.0,100,14.6,15.4,0.0,0.82
2025-10-20 03:39:38.392545448 +0000 UTC,244528000,51.26541,2.87694,183.7,2.5,511,0,Teilweise bewölkt,997.0,199,21.6,74,14.7,15.4,0.0,0.74
2025-10-20 04:04:07.369840141 +0000 UTC,244528000,51.25279,2.89234,139.6,2.5,511,0,Überwiegend klar,997.0,190,15.1,31,14.4,15.4,0.0,0.74
2025-10-20 04:38:47.793086169 +0000 UTC,244528000,51.23391,2.92332,360,0.2,511,0,Teilweise bewölkt,996.6,199,15.1,51,14.0,15.1,0.0,0.88
2025-10-20 04:58:06.905798945 +0000 UTC,244528000,51.23392,2.92329,360,0,511,5,Überwiegend klar,996.5,199,14.8,21,13.9,15.1,0.0,0.88
2025-10-21 03:16:07.996319134 +0000 UTC,244528000,51.23392,2.92332,360,0.1,511,5,Mäßiger Sprühregen,989.9,257,31.7,100,14.1,14.8,0.2,1.74
2025-10-21 03:52:05.464066879 +0000 UTC,244528000,51.23391,2.92331,360,0,511,5,Mäßiger Sprühregen,990.3,257,33.5,100,14.0,14.8,0.2,1.74
2025-10-21 07:04:12.323934161 +0000 UTC,244528000,51.23389,2.92329,360,0.1,511,5,Bedeckt,993.3,258,31.0,100,13.8,14.8,0.0,1.54
2025-10-21 07:31:06.193463169 +0000 UTC,244528000,51.23389,2.92331,360,0,511,5,Teilweise bewölkt,993.5,251,25.2,72,13.9,14.8,0.0,1.54
2025-10-21 10:37:08.770006174 +0000 UTC,244528000,51.23391,2.92331,360,0.1,511,5,Bedeckt,994.8,217,19.4,100,13.7,14.8,0.0,1.36
2025-10-21 10:55:09.10778363 +0000 UTC,244528000,51.23391,2.92331,360,0,511,5,Bedeckt,994.8,217,19.4,100,14.0,14.8,0.0,1.36
2025-10-21 11:28:07.619805168 +0000 UTC,244528000,51.2339,2.92334,360,0.1,511,5,Bedeckt,994.5,247,22.7,100,15.1,14.8,0.0,1.36
2025-10-21 11:52:06.819252728 +0000 UTC,244528000,51.23387,2.92334,360,0,511,5,Bedeckt,994.6,247,23.0,100,14.9,14.8,0.0,1.36
2025-10-21 13:04:05.748250841 +0000 UTC,244528000,51.23385,2.9233,360,0.1,511,5,Bedeckt,994.6,204,21.2,100,15.0,14.8,0.0,1.4
2025-10-21 13:46:10.112044141 +0000 UTC,244528000,51.23387,2.92329,360,0.1,511,5,Bedeckt,994.7,206,20.9,100,13.9,14.8,0.0,1.4
2025-10-21 14:34:04.928982606 +0000 UTC,244528000,51.23393,2.92329,360,0,511,5,Mäßiger Sprühregen,994.7,208,24.1,99,14.0,14.8,0.2,1.4
2025-10-21 14:55:12.725693826 +0000 UTC,244528000,51.23392,2.9233,360,0.1,511,5,Mäßiger Sprühregen,994.6,208,24.5,100,14.1,14.8,0.2,1.4
2025-10-21 15:37:06.557318319 +0000 UTC,244528000,51.23392,2.92329,360,0,511,5,Leichter Sprühregen,994.5,210,23.0,100,13.9,14.8,0.1,1.58
2025-10-21 21:52:08.407167266 +0000 UTC,244528000,51.2339,2.92332,360,0.1,511,5,Bedeckt,995.0,208,16.2,100,12.9,14.7,0.0,1.38
2025-10-21 22:31:08.156396886 +0000 UTC,244528000,51.23388,2.9233,360,0,511,5,Teilweise bewölkt,995.1,217,20.2,76,12.9,14.6,0.0,1.38
2025-10-21 22:52:06.822921846 +0000 UTC,244528000,51.23389,2.92332,360,0.1,511,5,Teilweise bewölkt,995.3,217,17.3,61,12.9,14.6,0.0,1.38
2025-10-21 23:31:07.581462041 +0000 UTC,244528000,51.23386,2.9233,360,0,511,5,Bedeckt,995.6,243,18.0,100,13.9,14.6,0.0,1.38
2025-10-22 03:31:05.678860514 +0000 UTC,244528000,51.23404,2.92452,64.9,1.5,511,5,Bedeckt,996.6,264,13.7,99,13.5,14.6,0.0,0.94
2025-10-22 04:00:09.524053353 +0000 UTC,244528000,51.26796,2.88635,319.4,6.9,511,0,Bedeckt,996.7,271,19.1,100,14.2,14.7,0.0,0.86
2025-10-22 04:36:57.582749811 +0000 UTC,244528000,51.29496,2.80305,262.9,7,511,8,Bedeckt,996.9,271,19.4,100,13.9,14.7,0.0,0.72
2025-10-22 04:53:38.764207407 +0000 UTC,244528000,51.29514,2.75569,271.8,6.6,511,8,Bedeckt,997.0,269,16.9,100,13.9,14.7,0.0,0.72
2025-10-22 05:33:38.095162319 +0000 UTC,244528000,51.29709,2.63432,262.4,7.1,511,8,Bedeckt,997.1,271,18.7,100,13.9,15.1,0.0,0.88
2025-10-22 05:52:00.567093988 +0000 UTC,244528000,51.29753,2.5771,270.9,7,511,8,Bedeckt,997.2,269,17.6,100,13.8,15.4,0.0,0.88
2025-10-22 13:46:56.106121047 +0000 UTC,244528000,50.8396,1.5549,187.6,4.7,511,0,Bedeckt,997.4,220,19.2,97,15.2,15.7,0.0,0.64
2025-10-22 14:05:27.074149703 +0000 UTC,244528000,50.81409,1.55968,175.3,5.6,511,0,Bedeckt,997.4,223,24.2,99,15.2,15.6,0.0,0.68
2025-10-22 14:40:17.534570096 +0000 UTC,244528000,50.75644,1.56234,190.9,6.2,511,0,Bedeckt,997.3,224,21.4,99,15.1,15.6,0.0,0.68
2025-10-22 14:56:26.71040362 +0000 UTC,244528000,50.73279,1.58303,118.4,6.1,511,0,Bedeckt,997.4,226,10.4,93,15.3,15.6,0.0,0.72
2025-10-22 15:35:27.110323945 +0000 UTC,244528000,50.72777,1.59779,360,0,511,5,Bedeckt,996.6,219,10.2,94,15.0,15.4,0.0,0.64
2025-10-23 08:59:28.212174144 +0000 UTC,244528000,50.72776,1.59781,360,0.1,511,5,Bedeckt,975.6,307,40.8,100,12.0,15.2,0.2,2.48
2025-10-23 09:35:27.139720865 +0000 UTC,244528000,50.72775,1.5978,360,0,511,5,Leichter Regen,977.9,300,46.6,100,11.6,15.2,1.2,2.6
2025-10-23 10:38:25.757935346 +0000 UTC,244528000,50.72776,1.59777,360,0.1,511,5,Mäßiger Regen,980.8,299,50.3,100,11.4,15.1,0.1,2.6
2025-10-23 10:53:29.008731675 +0000 UTC,244528000,50.72779,1.59776,360,0.1,511,5,Mäßiger Regen,981.7,300,50.0,100,11.6,15.1,0.0,2.6
2025-10-23 11:29:27.620973557 +0000 UTC,244528000,50.7278,1.59779,244.4,0.3,511,5,Leichter Regen,983.0,301,49.6,100,11.6,15.1,0.0,2.6
2025-10-23 11:53:25.669076097 +0000 UTC,244528000,50.72779,1.59781,360,0.2,511,5,Leichter Regen,984.2,301,48.0,100,11.7,15.1,0.0,2.6
2025-10-23 13:02:26.847197878 +0000 UTC,244528000,50.72775,1.59783,360,0.1,511,5,Bedeckt,986.8,297,45.2,100,11.9,15.2,0.0,2.46
2025-10-23 13:44:26.954574301 +0000 UTC,244528000,50.72775,1.59782,360,0.1,511,5,Bedeckt,988.1,294,42.7,100,11.9,15.2,0.0,2.46
2025-10-23 13:56:28.632376783 +0000 UTC,244528000,50.72775,1.59782,360,0.2,511,5,Bedeckt,988.6,294,41.7,100,11.9,15.2,0.0,2.46
2025-10-23 14:38:29.41116055 +0000 UTC,244528000,50.72776,1.59782,360,0.1,511,5,Leichter Regen,989.9,294,39.8,97,12.2,15.1,0.0,2.46
2025-10-23 14:56:28.14879836 +0000 UTC,244528000,50.72776,1.59783,360,0.1,511,5,Leichter Regen,990.2,295,39.3,97,12.3,15.1,0.0,2.46
2025-10-23 15:35:25.854796291 +0000 UTC,244528000,50.72777,1.59786,360,0,511,5,Bedeckt,991.0,289,36.9,100,12.7,15.1,0.0,2.24
